id,order_id,user_id,product_id,inventory_item_id,status,created_at,shipped_at,delivered_at,returned_at,sale_price
64359,2019,23713,27606,39487,Shipped,06.02.2022 22:19:16,08.02.2022 12:06:00,,,"2,5"
119595,2877,58673,27697,54997,Shipped,10.01.2022 07:31:46,12.01.2022 17:20:00,,,"2,5"
126555,1400,4900,27585,227280,Returned,18.04.2023 14:46:45,21.04.2023 08:14:00,21.04.2023 12:22:00,24.04.2023 12:04:00,"2,5"
180500,206,4679,27672,232260,Shipped,11.08.2023 05:38:40,11.08.2023 10:54:00,,,3
34799,2034,2955,28193,29854,Complete,05.07.2022 01:08:20,06.07.2022 01:03:00,06.07.2022 16:11:00,,3
118879,462,71815,27843,62968,Complete,21.07.2023 05:44:24,21.07.2023 12:36:00,24.07.2023 15:07:00,,3
150357,2952,63114,27585,78877,Returned,21.11.2021 07:33:16,20.11.2021 07:45:00,22.11.2021 06:23:00,24.11.2021 21:42:00,3
176139,221,48643,27471,119823,Returned,20.07.2021 03:50:28,21.07.2021 04:42:00,24.07.2021 02:09:00,24.07.2021 21:21:00,3
112663,2014,61492,27394,412509,Cancelled,09.03.2023 02:20:24,,,,3
121993,3228,89645,27547,408694,Processing,18.01.2023 06:56:57,,,,3
158443,1848,35142,28066,410248,Processing,04.02.2021 12:35:55,,,,3
15525,2664,72603,28290,449270,Shipped,03.07.2022 07:34:44,04.07.2022 12:45:00,,,"3,25"
46494,36,66259,27996,1086,Shipped,08.05.2021 11:39:59,11.05.2021 11:56:00,,,"3,25"
71199,1247,51648,27476,202372,Shipped,19.10.2022 13:51:45,20.10.2022 19:33:00,,,"3,25"
117908,2442,16108,27754,25895,Shipped,24.04.2022 07:52:14,24.04.2022 19:02:00,,,"3,25"
119978,2894,2238,28228,82127,Returned,31.07.2023 08:19:36,01.08.2023 14:53:00,02.08.2023 22:14:00,03.08.2023 07:16:00,"3,25"
39289,1490,55012,28010,56909,Cancelled,12.08.2023 03:51:33,,,,"3,25"
2576,526,28576,28052,283125,Shipped,31.03.2021 21:03:21,01.04.2021 04:19:00,,,"3,5"
15313,1306,57773,27556,344600,Shipped,20.07.2023 14:27:19,19.07.2023 02:58:00,,,"3,5"
19545,324,79267,27996,259017,Shipped,19.09.2023 01:07:00,21.09.2023 00:36:00,,,"3,5"
36168,2952,84778,27757,346445,Shipped,05.02.2023 11:56:37,06.02.2023 16:27:00,,,"3,5"
40436,492,35726,28028,115858,Shipped,22.10.2023 13:29:02,23.10.2023 04:11:40,,,"3,5"
61998,2259,35982,28081,305957,Shipped,21.07.2022 21:55:35,21.07.2022 04:00:00,,,"3,5"
64627,2613,74729,27640,481793,Shipped,07.06.2021 02:53:09,08.06.2021 14:03:00,,,"3,5"
78596,2273,59652,28299,347692,Shipped,30.05.2019 22:19:45,02.06.2019 16:23:00,,,"3,5"
79254,47,23713,27456,180820,Shipped,16.03.2023 05:53:24,17.03.2023 15:00:00,,,"3,5"
90295,1860,65566,27617,385313,Shipped,03.10.2023 13:05:59,03.10.2023 18:15:00,,,"3,5"
125758,390,95994,27828,206402,Shipped,18.05.2020 00:54:26,16.05.2020 06:14:00,,,"3,5"
146102,2272,28576,27743,441284,Shipped,23.10.2023 02:08:12,25.10.2023 14:16:56,,,"3,5"
