order_id,user_id,status,gender,created_at,returned_at,shipped_at,delivered_at,num_of_item
1,94796,Shipped,F,20.10.2023 18:23:21,,22.10.2023 04:43:21,,1
2,40912,Shipped,F,22.08.2023 12:22:00,,24.08.2023 06:59:00,,2
3,3818,Shipped,F,21.10.2023 06:05:21,,23.10.2023 16:16:21,,1
7,84082,Shipped,F,29.07.2022 05:26:00,,29.07.2022 07:52:00,,1
9,94796,Shipped,F,13.09.2023 09:19:00,,16.09.2023 00:03:00,,1
14,63038,Shipped,F,03.07.2023 02:10:00,,04.07.2023 07:28:00,,1
22,48102,Shipped,F,02.07.2022 07:08:00,,02.07.2022 18:38:00,,1
36,25283,Shipped,F,16.02.2023 18:20:00,,19.02.2023 17:05:00,,1
47,5138,Shipped,F,25.01.2023 18:09:00,,28.01.2023 00:24:00,,1
49,41651,Shipped,F,11.08.2019 09:08:00,,11.08.2019 20:23:00,,4
59,87031,Shipped,F,03.11.2019 09:13:00,,04.11.2019 09:17:00,,1
66,39946,Shipped,F,22.02.2023 02:25:00,,23.02.2023 20:33:00,,2
82,40613,Shipped,F,05.12.2021 05:42:00,,06.12.2021 08:47:00,,1
87,357,Shipped,F,27.01.2022 06:37:00,,28.01.2022 00:01:00,,1
89,26119,Shipped,F,11.08.2022 01:52:00,,12.08.2022 15:36:00,,1
93,77749,Shipped,F,16.05.2023 03:02:00,,16.05.2023 13:06:00,,2
97,29603,Shipped,F,24.06.2023 18:39:00,,26.06.2023 06:22:00,,1
101,60191,Shipped,F,19.02.2023 11:32:00,,21.02.2023 02:34:00,,1
126,79418,Shipped,F,05.01.2022 04:41:00,,07.01.2022 18:01:00,,2
130,50774,Shipped,F,04.07.2022 04:29:00,,05.07.2022 14:57:00,,3
132,34938,Shipped,F,22.02.2023 04:29:00,,24.02.2023 08:34:00,,2
133,27378,Shipped,F,25.04.2023 17:48:00,,27.04.2023 19:40:00,,1
146,21532,Shipped,F,28.09.2022 12:56:00,,28.09.2022 20:36:00,,1
147,97647,Shipped,F,21.10.2022 14:56:00,,23.10.2022 13:52:00,,1
179,39946,Shipped,F,16.11.2021 13:42:00,,16.11.2021 13:50:00,,2
190,72254,Shipped,F,20.10.2023 09:52:00,,20.10.2023 19:59:00,,2
199,78934,Shipped,F,21.04.2023 13:42:00,,22.04.2023 18:11:00,,2
206,67129,Shipped,F,01.09.2023 00:14:00,,03.09.2023 00:42:00,,4
212,2238,Shipped,F,19.02.2023 13:52:00,,20.02.2023 16:47:00,,1
221,64040,Shipped,F,18.08.2022 17:06:00,,19.08.2022 14:28:00,,4
230,66259,Shipped,F,31.03.2019 09:33:00,,01.04.2019 07:41:00,,2
232,21562,Shipped,F,03.10.2022 14:46:00,,05.10.2022 08:19:00,,2
234,9225,Shipped,F,14.12.2022 14:46:00,,15.12.2022 11:59:00,,1
239,28576,Shipped,F,12.04.2022 17:53:00,,15.04.2022 01:38:00,,2
255,71815,Shipped,F,27.07.2023 03:06:00,,29.07.2023 13:00:00,,2
258,75244,Shipped,F,25.01.2023 03:06:00,,26.01.2023 01:18:00,,1
266,47984,Shipped,F,18.10.2023 11:48:00,,21.10.2023 11:30:00,,1
272,80649,Shipped,F,06.07.2022 15:28:00,,08.07.2022 11:20:00,,1
273,52340,Shipped,F,01.05.2023 15:28:00,,04.05.2023 03:53:00,,1
276,69667,Shipped,F,12.09.2023 08:22:00,,14.09.2023 07:00:00,,2
277,67584,Shipped,F,04.10.2023 13:40:00,,06.10.2023 01:08:00,,3
289,76867,Shipped,F,31.08.2023 12:24:00,,02.09.2023 08:47:00,,1
290,75036,Shipped,F,27.04.2023 12:24:00,,28.04.2023 00:39:00,,1
